,Chapter 1: Basic Prompt Structure,,,
,,,,
,Page Contents,,,
,,Lesson,,
,,Examples,,
 ,,Example Playground,,
,,,,
,Lesson,,,Back to top ↑
,"The Claude for Sheets extension offers several functions you can use to call Claude. One such function is CLAUDEMESSAGES(), which is built to reflect the Messages API structure.",,,
,,,,
,"CLAUDEMESSAGES() can take several parameters, in the following order:",,,
,,"1. Your prompt, in quotation marks",,
,,"2. The model version, in quotation marks",,
,,"3. Any optional additional parameters, such as temperature, system prompt, max tokens, etc.",,
,"Note: Temperature correlates to the degree of variability in Claude's answer. For these exercises, we have set the ""temperature"" to 0. In Chapter 8, we'll dive deeper into temperature.",,,
,,,,
,"Anywhere in this sheet, you can call Claude by using the CLAUDEMESSAGES() formula. The basic formula is structured like this: =CLAUDEMESSAGES(""{PROMPT}"", ""{MODEL_VERSION}"", ""system"", ""{SYSTEM_PROMPT}"") 

For example, to call Claude 3 Haiku with a prompt located in cell A1, you would write: =CLAUDEMESSAGES(A1, ""claude-3-haiku-20240307"", ""system"", ""Respond only in Esperanto"")",,,
,,,,
,How does the CLAUDEMESSAGES() structure correlate with the Messages API structure? Let's look a few examples of prompts sent to CLAUDEMESSAGES() along with the underlying formula.,,,
,,,,
,Examples,,,Back to top ↑
,Let's take a look at how Claude responds to some correctly-formatted prompts. Don't worry about how the answers are being generated.,,,
,,,,
,,Prompt,,Claude's Response
,,"User: Hi Claude, how are you?",➤,#ERROR!
,,,,
,,User: Can you tell me the color of the ocean?,➤,#ERROR!
,,,,
,,,,
,,,,
,,User: What year was Celine Dion born in?,➤,#ERROR!
,,,,
,"Now let's take a look at some prompts that do not include the correct formatting. For these malformatted prompts, the CLAUDEMESSAGES() function returns an error. Here's a prompt that's missing ""User:"" at the beginning.",,,
,,,,
,,Prompt,,Claude's Response
,,What year was Celine Dion born in?,➤,"⚠️=CLAUDEMESSAGES prompt should be in ""User: ...
Assistant: ..."" format, with ""User: ..."" first and a newline before each subsequent role. For newlines, press Ctrl/Cmd+Enter⚠️"
,,,,
,,,,
,Here's a prompt that fails to alternate between the User and Assistant roles.,,,
,,,,
,,Prompt,,Claude's Response
,,"User: What year was Celine Dion born in?
User: Also, can you tell me some other facts about her?",➤,#ERROR!
,,,,
,Here's a prompt that has too many newlines at the beginning.,,,
,,,,
,,Prompt,,Claude's Response
,,"

User: What year was Celine Dion born in?",➤,"⚠️=CLAUDEMESSAGES prompt should be in ""User: ...
Assistant: ..."" format, with ""User: ..."" first and a newline before each subsequent role. For newlines, press Ctrl/Cmd+Enter⚠️"
,,,,
,,,,
,,,,
,"""User"" and ""Assistant"" messages MUST alternate, and messages MUST start with a ""User:"" turn.",,,
,,,,
,"When using CLAUDEMESSAGES(), be sure to demarcate messages by inserting a newline between each message (a message is a single User or Assistant turn). If you fail to do so, Claude will not return an error, but Claude will consider everything not separated by a newline as part of a single message.

You can have multiple ""User:"" / ""Assistant:"" pairs in a prompt (as if simulating a multi-turn conversation). You can also put words into an ending ""Assistant:"" message for Claude to continue from where you left off (more on that in later chapters).",,,
,,,,
,"You can use a system prompt to give Claude instructions and guidelines. A system prompt is a way to provide context, instructions, and guidelines to Claude before presenting it with a question or task in the ""User"" turn.

Structurally, system prompts exist separately from the list of User & Assistant messages, and thus belong in a separate ""system prompt"" parameter when using CLAUDEMESSAGES(). To make this easy for you in this tutorial, we've provided system prompt input boxes that feed into a complete CLAUDEMESSAGES() formula used to call Claude.",,,
,,,,
,,System Prompt,,Claude's Response
,,"Your answer should always be a series of critical thinking questions that further the conversation (do not provide answers to your questions). Do not actually answer the user question.

",➤,#ERROR!
,,,,
,,,,
,,Prompt,,
,,User: Why is the sky blue?,,
,,,,
,"Why use a system prompt? A well-written system prompt can improve Claude’s performance in a variety of ways, such as increasing Claude's ability to follow rules and instructions. 

For more information, visit our documentation on how to use system prompts with Claude.",,,
,,,,
,"If you're ready to try the chapter exercises, click the link below. If you want to play around with any of the examples in this lesson, scroll down!",,,
,,,,
,,,,Chapter 1 Exercises: Basic Prompt Structure →
,,,,
,Example Playground,,,Back to top ↑
,"This is an area for you to experiment freely with the prompt examples shown in this lesson. Feel free to tweak prompts to see how it may affect Claude's responses.

Note: The colors in the cells, which have been carried over from above, will not change even if the prompt or Claude's response changes.",,,
,,,,
,,Prompt,,Claude's Response
,,"User: Hi Claude, how are you?",➤,#ERROR!
,,,,
,,User: Can you tell me the color of the ocean?,➤,#ERROR!
,,,,
,,,,
,,,,
,,User: What year was Celine Dion born in?,➤,#ERROR!
,,,,
,,What year was Celine Dion born in?,➤,"⚠️=CLAUDEMESSAGES prompt should be in ""User: ...
Assistant: ..."" format, with ""User: ..."" first and a newline before each subsequent role. For newlines, press Ctrl/Cmd+Enter⚠️"
,,,,
,,,,
,,"User: What year was Celine Dion born in?
User: Also, can you tell me some other facts about her?",➤,#ERROR!
,,,,
,,"

User: What year was Celine Dion born in?",➤,"⚠️=CLAUDEMESSAGES prompt should be in ""User: ...
Assistant: ..."" format, with ""User: ..."" first and a newline before each subsequent role. For newlines, press Ctrl/Cmd+Enter⚠️"
,,,,
,,,,
,,,,
,,System Prompt,,Claude's Response
,,"Your answer should always be a series of critical thinking questions that further the conversation (do not provide answers to your questions). Do not actually answer the user question.

",➤,#ERROR!
,,,,
,,,,
,,Prompt,,
,,User: Why is the sky blue?,,
,,,,
,,,,
,← Table of Contents,,,Chapter 1 Exercises: Basic Prompt Structure →
,,,,
,Back to top ↑,,,
,Table of Contents,,,
